TEAM,TOTAL DVOA RANK,TOTAL DVOA,LAST WEEK,NON-ADJ TOTAL VOA,W-L,OFFENSE DVOA,OFFENSE RANK,DEFENSE DVOA,DEFENSE RANK,SPECIAL TEAMS DVOA,SPECIAL TEAMS RANK,OFFENSE VOA UNADJ,DEFENSE VOA UNADJ,SPECIAL VOA UNADJ,ESTIMATED WINS,RANK,WEIGHTED DVOA,WEIGHT RANK,PAST SCHEDULE,PAST RANK,FUTURE SCHEDULE,FUTURE RANK,VARIANCE,VAR RANK
NYG,21,-0.044580863179140395,21,-0.03267868134379351,9-7-1,0.07139808482948,10,0.103929676944443,29,-0.0120492710641774,22,0.0729080177073025,0.0862932399357163,-0.0192934591153797,7.16925066727064,22,0.00444684755030026,17,-0.00483042269134139,17,0,1,0.07148450549408943,3
WAS,22,-0.05046081504714919,22,-0.0527281101002251,8-8-1,-0.123667611678639,28,-0.052723924031236,9,0.0204828726002538,7,-0.102527068431894,-0.0395248823303473,0.0102740760013216,6.86633887174699,24,0.0041916286480354,18,0.007727955749952109,14,0,1,0.061338250051809706,2
TEN,23,-0.0915615435694356,23,-0.1119874481734835,7-10,-0.0584935517688433,21,0.0176238711219723,19,-0.01544412067862,24,-0.0791653333644035,0.0176149762593656,-0.0152071385497144,7.18323790260986,21,-0.139244819991326,27,-0.01328611062981003,20,0,1,0.10127106350303969,13
LA,24,-0.1099410852634074,25,-0.1502378571529936,5-12,-0.0811780143612543,23,0.0159955249353281,18,-0.012767545966825,23,-0.102617608114347,0.0333093553223453,-0.0143108937163013,6.61625107137773,25,-0.0783952383236151,22,0.034459675180310984,8,0,1,0.14723918389680624,26
DEN,25,-0.11283085743671559,26,-0.08358648943241889,5-12,-0.130524306042415,29,-0.051838384010749,10,-0.0341449354050496,29,-0.1060041676793,-0.040397224206053,-0.0179795459591719,7.03881785978995,23,-0.13822142557658,26,-0.023973673676661037,23,0,1,0.16530545365765736,31
LV,26,-0.11565118955774549,24,-0.07222967189439639,6-11,0.0028252894561434,17,0.129581470168005,31,0.0111049911541161,12,0.018197894994772,0.109646873917123,0.0192193070279546,6.60719691531029,26,-0.0960525108015855,24,-0.026381219490163782,24,0,1,0.09482313603730465,10
MIN,27,-0.1358905516050386,28,-0.124157438488466,13-4,-0.0311740077725701,20,0.0668173219544573,27,-0.0378992218780112,30,-0.0354622945161821,0.0565635202139706,-0.0321316237583133,6.33822038665279,28,-0.184070322578963,28,-0.006736441629796917,19,0,1,0.11214377462798393,16
CAR,28,-0.1395820670974181,27,-0.12388900953291532,7-10,-0.100206873870353,27,0.0579208617365693,25,0.0185456685095042,8,-0.0755844067965741,0.0720335386163898,0.0237289358800486,6.47908695429567,27,-0.0882322927955318,23,0.013804722807221373,12,0,1,0.15709421318687763,28
ARI,29,-0.22433545493366938,29,-0.18958750119040518,4-13,-0.159267916759304,30,0.054782627933679,24,-0.0102849102406864,20,-0.137880981387426,0.0575363297639585,0.00582980996097931,4.81686209115428,30,-0.204499936366952,29,0.021264442551082525,10,0,1,0.09010664247448544,8
CHI,30,-0.2664457151304699,30,-0.28007338970280315,3-14,-0.0874985399709066,25,0.178539047229041,32,-0.000408127930522304,16,-0.0690721941739366,0.207636967544565,-0.0033642279843015,4.8507378418364,29,-0.323534639948386,31,0.04088694254278581,5,0,1,0.13984202752790564,23
HOU,31,-0.26724909228377647,31,-0.22417189694166018,3-13-1,-0.275490413779329,31,0.0318859445264384,22,0.0401272660219909,2,-0.246457034913707,0.0341130802593547,0.0563982182314015,3.49293382231027,32,-0.224319090146289,30,-0.033782355893414426,28,0,1,0.08880794111725407,7
IND,32,-0.32766265024843355,32,-0.2766131294530446,4-12-1,-0.317186206453262,32,-0.00868030731796014,14,-0.0191567511131317,26,-0.307106835367253,-0.0298550241010375,0.000638681813170835,4.40084611407258,31,-0.360754945814215,32,-0.026585876793726527,25,0,1,0.14008373448747502,24
